id,sex,crop_photo,faculty_name,age,age_group,class,faculty_type
5cf29270-f6ce-402b-83c7-417c8014b3af,2,"https://sun9-28.userapi.com/s/v1/if2/xMQU76hW2lQ0cLWH7YiaKOqxwECBhJxpWaoGYEahfsRBhJLCF1mLT4KVMkMyYvNyrPNam4NVkE7QJR10cJGgIBZB.jpg?quality=96&as=32x50,48x75,72x113,108x169,160x250,240x376,360x563,386x604&from=bu&cs=83x130",Психологии,34,adult,Horses,humanitarian
eb9d13e7-3a38-4e07-bf16-d5ea4a1012b5,1,"https://sun9-23.userapi.com/s/v1/ig2/dnJuOOV7BtGfuqvb4CeZMAT74ydD-2-xNf7bUjLBS8UR4B_goRUwhh8QzV6yavCkmlNSjHbwE8EP7UzkE_1yDJ7H.jpg?quality=96&as=32x36,48x54,72x81,108x121,160x179,240x269,330x370&from=bu&cs=116x130",Факультет экономики и управления,38,adult,Dogs,humanitarian
fb30da80-cfee-401e-bde8-af7295b2b434,2,"https://sun9-49.userapi.com/s/v1/if1/9AWkeemD0eCOQFzjMV1Hv2VyyNHd_q1r6Kz-GW30KFJgA6BEiOhKmaq68b0iSoMgBVPB4VYu.jpg?quality=96&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,640x480,720x540,1080x810,1280x960,1440x1080,2272x1704&from=bu&cs=130x97",Финансовый,64,adult,Horses,humanitarian
4afb2f3c-8b5e-4fc9-93b8-35104c32fd40,2,"https://sun9-22.userapi.com/s/v1/ig2/Xkvk8uEY5wrcJBoxLoWsD-GgjPdYaWkoLKqta8YGdniRbReXPb-R0vkJMdJic_JvJHljQ5umh-_dapxl-cHTTp9w.jpg?quality=96&as=32x23,48x34,72x51,108x76,160x113,240x169,360x254,480x338,540x381,640x451,720x507,1080x761,1280x902&from=bu&cs=130x92",Юридический факультет,46,adult,Cats,humanitarian
edf2d8c6-1c23-4f90-ada1-183447483f79,1,"https://sun9-62.userapi.com/s/v1/ig2/IV10nKccd3TK0YgJq0IPD_JpRo9d03G_jJfWBgnq1N6itXV2MkI2TA73Px23SmvkFiYJdAMYWy8WLSKafn5jtSG2.jpg?quality=95&as=32x31,48x47,72x71,108x106,160x157,240x236,360x354,480x472,540x531,640x630,720x708,1080x1063,1242x1222&from=bu&cs=75x74",Юриспруденция,37,adult,Reptiles,humanitarian
8251a181-b387-4d70-a1a5-5889157737ad,2,"https://sun9-16.userapi.com/s/v1/if2/aeYdc7Xrk3ueAja9kLXYy8JomNEr8jAY7R5lePfcVPSnNkbrXTU6mrMhmlfrtJHqVsfCCQ820TqO1pa1vHBW9hKA.jpg?quality=96&as=32x20,48x30,72x45,108x67,160x100,240x150,360x225,480x300,540x337,640x400,720x450,1080x675,1280x800&from=bu&cs=130x81",Истории,25,young,Horses,humanitarian
395e269e-66ba-439e-be67-e0c282d0642b,2,"https://sun9-35.userapi.com/s/v1/if1/VYyIc0uzf1UPNF1DnZSxtZ50RVQxu8_d7eOM3FNXGEmAV6NYOURSwYwLHiphOrxqB4GvxnuQ.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x107,240x160,360x240,480x320,540x360,640x427,720x480,1080x720,1280x853,1440x960,2560x1707&from=bu&cs=130x87",Психологии и социальных коммуникаций,34,adult,Pigs,humanitarian
16aaa6d5-b997-45b2-a6bd-a31d6a2d48de,2,"https://sun9-60.userapi.com/s/v1/if2/oAyo5ckT4iiraBOUAPUoCQ5m_ojn8UmvIQ9RcDE6HiGrtt4R2Tng5kBGzoWiKZJqt5bxsRCSRaStZkp7S7dqL37g.jpg?quality=96&as=32x48,48x72,72x108,108x162,160x240,240x360,360x541,480x721,540x811,640x961,682x1024&from=bu&cs=87x130",Педагогический факультет физической культуры,43,adult,Reptiles,technical
8d69fe42-8d90-4f6c-86c4-5f4e915fbca9,2,"https://sun9-27.userapi.com/s/v1/if2/rfzIirrlg8swh7APmLeXM-P1aMbET3ARCZJhMDBB0_EiTrQ-Oq9vTla6avtJpYIkIbC6DWaDFsL5UWwwMi9R4_l-.jpg?quality=96&as=32x24,48x36,72x54,108x81,160x120,240x180,360x270,480x360,540x405,640x480&from=bu&cs=130x97",Технологии сельскохозяйственного производства,27,adult,Primates,technical
0f1ceec3-4055-418b-882e-e11d28c4db27,1,"https://sun9-22.userapi.com/s/v1/ig2/ibnp6C09pvMivLYxH92Nlo-PBjkvj2UYJ8ETrglTxNqxPyuCvzmhvvbiaa3m8UfbTWGKIOkzaEl8tCKhwXCMQ3-L.jpg?quality=95&as=32x63,48x94,72x141,108x211,160x313,240x470,360x705,480x939,540x1057,640x1253,720x1409,981x1920&from=bu&cs=38x75",Институт экономики и статистики,44,adult,Horses,technical
2926437e-fd1b-4912-b51d-c554b38f14db,1,"https://sun9-37.userapi.com/s/v1/if1/vKyC9q3sR0RiRlTIvJpY9MVcANKTx_fBw5xxajzm4o72nFCL5DoZPTWh7dT7dD6XNIU.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x107,240x161,360x241,480x322,540x362,640x429,720x482,1024x686&from=bu&cs=130x87",Гуманитарный институт,44,adult,Primates,humanitarian
59806019-a84b-45cd-8cc9-c764f059cc26,1,"https://sun9-24.userapi.com/s/v1/ig2/5Z8VJXS8DiinyyFWZxDYQf_hMoc-vA69vrm4hZ5cs_ZW6yKBKkma6aY116GCJaQmTRWG5At3CFLTUgVuphpQjmpF.jpg?quality=95&as=32x57,48x85,72x128,108x192,160x285,240x427,360x640,480x854,540x961,640x1139,720x1281,1080x1921,1280x2277,1439x2560&from=bu&cs=42x75","Туризма и гостиничного хозяйства
",44,adult,Horses,humanitarian
f2c878ff-4476-4eac-b4d3-4c00fdc12b45,2,"https://sun9-67.userapi.com/s/v1/ig2/cqw-IV263X2feEWudM8W9kJlW2NW0Iy_t8aQ9l5C5D3d-wmBJuut-Ckq62Qf4nbYcoUm4uAUxoEAeL3TLW6Oy3op.jpg?quality=95&as=32x46,48x69,72x104,108x156,160x231,240x347,360x520,480x694,540x780,640x925,720x1041,1080x1561,1114x1610&from=bu&cs=52x75",Юридический факультет,19,young,Horses,humanitarian
c227d176-108a-4bf4-900e-aaa8431dc347,2,"https://sun9-44.userapi.com/s/v1/ig2/5WllNF46pl3YKwohCUs0t5jhc3_DRCLBM6iFxJtOwpEkxYEs86SYKjwe5qyL7b_ogPDjJWFEPCBl68MvVeN0lxPW.jpg?quality=95&as=32x18,48x27,72x40,108x60,160x89,240x134,360x201,480x268,540x302,640x357,720x402,1080x603,1280x715,1440x804,2560x1430&from=bu&cs=75x42",Факультет систем управления летательных аппаратов,48,adult,Horses,technical
371aed6c-6115-428f-94d8-1afeb99b983b,1,"https://sun9-79.userapi.com/s/v1/ig2/dxCb6ZYoPmCV5NzT2icFrg5ib-SCA_-HzpWoKCEY1KQ9dQ2gARETZInzp80vkYrdTdzc4Jf2fO_f-kKI2cppgWTU.jpg?quality=95&as=32x23,48x34,72x51,108x77,160x113,240x170,360x255,480x340,540x383,640x453,720x510,1080x765,1280x907,1440x1020,2560x1814&from=bu&cs=75x53",Кафедра телекоммуникационных систем,19,young,Horses,technical
3fc0f371-bc81-4daf-863e-423d6464c76a,1,"https://sun9-32.userapi.com/s/v1/if1/2tla-SvIxgZUj5QTl2Sw9RFjUkzt2sZ19PNUJ4bvlZr4C9fX503Bs8EPaGaj8qbEmJePjTjv.jpg?quality=96&as=32x21,48x32,72x48,108x72,160x106,240x160,360x239,480x319,540x359,600x399&from=bu&cs=130x86",Геологический,31,adult,Pigs,technical
935f309e-026b-492f-b42a-b666bf896278,1,"https://sun9-53.userapi.com/s/v1/ig2/oz92KJ47dxqFG41zD5w9APXVDNuVN_Nls57vPIAX2VNQFJb2K6YTJyS96kF2yGAyeeyvpxMR3DGxtjkz4d2IvEN9.jpg?quality=95&as=32x48,48x72,72x108,108x163,160x241,240x361,360x542,480x723,540x813,640x964,720x1084,1080x1626,1280x1928,1440x2168,1700x2560&from=bu&cs=50x75",Педиатрический факультет,24,young,Horses,natural_sciences
79a86dc8-49e7-4044-9275-475a997c7d82,1,"https://sun9-10.userapi.com/s/v1/if1/_5QLRvDdyyN3I7_isJEK30_SW0ss54aiPjoH9JOnRk2-ckhm96hxRbiW1v7GH7K7fhKj-A.jpg?quality=96&as=32x48,48x72,72x108,108x162,160x239,240x359,360x539,401x600&from=bu&cs=87x130",Машиностроительный,38,adult,Reptiles,technical
c32945af-9fcb-46b8-80d7-ba011a625c9d,2,"https://sun9-48.userapi.com/s/v1/if1/cdLjnTl2Ho0AJJIPbE3opyogkV3T_RTwN_2zXQ9gvhf6My_TXpO_JjKo3AZIHynPnNFPvSTn.jpg?quality=96&as=32x31,48x47,72x71,108x106,160x157,240x235,360x353,480x471,540x530,638x626&from=bu&cs=130x128",Факультет геологии и геофизики нефти и газа,29,adult,Horses,technical
ac5131bb-59a8-45e0-917a-2444c1c3d42b,2,"https://sun9-39.userapi.com/s/v1/ig2/tVf83vcuS143cZe_kH--09Bsf2IL4AfuCFjutHZCfHP1RFrMYdjA3Kat0b7HMritItG_LYDAOflNhPU8lEFmsPVM.jpg?quality=96&as=32x43,48x64,72x96,108x145,160x214,240x321,360x482,480x643,540x723,640x857,720x964,1080x1446,1280x1714,1440x1928,1613x2160&from=bu&cs=97x130",Юридический факультет,38,adult,Reptiles,humanitarian
6882dfca-b404-4bce-83dd-5e43bf9a916a,2,"https://sun9-40.userapi.com/s/v1/if1/5AxR4tfoeJ8O7N2LnOm8J7hFtYVbk63hMCKDGzYr59zol8q9CqREESu0qtwS2M0UuTEtGssP.jpg?quality=96&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1080x1080&from=bu&cs=130x130",Факультет бизнеса и финансов,28,adult,Horses,humanitarian
5aac0662-81ad-4bfc-b0b3-3fba21b539a5,2,"https://sun9-70.userapi.com/s/v1/ig1/9xPKwQG7cKzhmIjlq6KjCL-I8UecP1ULTJmgnd_L8XN8uEE91SYmY-Nd38HwiBp38i04f9ZP.jpg?quality=96&as=32x18,48x27,72x40,108x61,160x90,240x135,360x202,480x270,540x304,640x360,720x405,1080x607,1280x720,1440x810,2560x1440&from=bu&cs=130x73",Институт информационных технологий,30,adult,Horses,technical
